username,rating,text,date,city,company
"{'name': 'saket tiwari', 'link': 'https://www.google.com/maps/contrib/106231430846605858425?hl=en-US', 'contributor_id': '106231430846605858425', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWC0Vod9SmQGXMSJZhHG1a04FuvW4R280H5RCCvtT9Knv_T05o=s120-c-rp-mo-br100', 'local_guide': True, 'reviews': 10, 'photos': 0}",4,The place has its own aura behind the business Park you would see a mountain view which is even more beautiful in rainy season and in front will be a bunch of hiranandani towers so cool place over all near to hiranandani gardens and galleria,8 years ago,Mumbai,Cognizant
"{'name': 'Rooba Lakshmi', 'link': 'https://www.google.com/maps/contrib/111534740269262333391?hl=en-US', 'contributor_id': '111534740269262333391', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjW-5dtqYbojelx-lvL_yuMFK29j2D8VukXQ-C2CMC3rTmdYuFpM=s120-c-rp-mo-ba2-br100', 'local_guide': True, 'reviews': 19, 'photos': 6}",4,The facility is good and posh but a bit old.. connectivity to this location is not so flexible...Big downside is lavatories in the facility are not enough for that many people.,6 years ago,Mumbai,Cognizant
"{'name': 'navin balakrishnan', 'link': 'https://www.google.com/maps/contrib/100413512396014610591?hl=en-US', 'contributor_id': '100413512396014610591', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVZ-Urn9Gxk52N2OCAgK_HKRoixZ00bSpAdfWE_hTKMXMshfiZh=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 36, 'photos': 10}",5,"One of the most ethical and employee friendly IT companies to work in. Has great work culture, non hierarchical ecosystem and systematic career growth plan.",6 years ago,Mumbai,Cognizant
"{'name': 'Sachin Sarawgi', 'link': 'https://www.google.com/maps/contrib/109344372541936323983?hl=en-US', 'contributor_id': '109344372541936323983', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjW_5-UIvHxPYaUBg6eIrRiWWL63roFicCsWSXS02MvaVl4rVGLY=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 31, 'photos': 14}",5,Neat and clean environment. Lift is fast so u dont feel delay. Has one big automatic door.,7 years ago,Mumbai,Cognizant
"{'name': 'Shrinivas Dhage', 'link': 'https://www.google.com/maps/contrib/104179311559445535202?hl=en-US', 'contributor_id': '104179311559445535202', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocLqWzb6Tb7nQTAf_IBJ9RrBHYKf9IcXbtiZ28Uno32EjuXuPg=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 27, 'photos': 6}",4,Visited this place for some official purposes. Gets best view during monsoon season. Watching powai from here is different level of experience.,6 years ago,Mumbai,Cognizant
"{'name': 'Susmita Subhadarshini Panda', 'link': 'https://www.google.com/maps/contrib/104387165865003134629?hl=en-US', 'contributor_id': '104387165865003134629', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVQoqmY-_CphqtWB1UpK_-6F5l_-IULD_VUypg3HCueDLf246Tc=s120-c-rp-mo-ba2-br100', 'local_guide': True, 'reviews': 3, 'photos': 46}",5,"Love this place , it has an aura that is rarely found, the high end buildings are not only defining royalty but also an eye candy for us...",5 years ago,Mumbai,Cognizant
"{'name': 'Arshad Ansari', 'link': 'https://www.google.com/maps/contrib/114649972966953783534?hl=en-US', 'contributor_id': '114649972966953783534', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXu5iBXLwBqPG59dh5fuUNOtAlfUDucqFES6HYeFcxOAqhhw9ab=s120-c-rp-mo-ba2-br100', 'local_guide': True, 'reviews': 7, 'photos': 1}",1,"I strongly recommend avoiding this company for an interview. I received a call from Sneha, who invited me for an interview without verifying the client's availability. Upon arriving in Andheri, I was informed to go home as the interview was canceled. To make matters worse, I've had a previous experience with this company where the interview process took the entire day, including a typing test. Later, I was called back for another round on a different day, with no guarantee of selection. This happened last month, and recently I was told to go home again. Additionally, if your shift ends late at night around 12 am, there is no home drop or any centralized bus pick up or drop from Andheri station. This lack of proper arrangements is disappointing and unprofessional.",a week ago,Mumbai,Tech Mahindra
"{'name': 'Trupti Raut', 'link': 'https://www.google.com/maps/contrib/108313631716568856241?hl=en-US', 'contributor_id': '108313631716568856241', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocJnpxa2VSArw1Palwrh2TlMw-1AGZymgPrPCf-w7cN3xv0BuA=s120-c-rp-mo-ba2-br100', 'local_guide': True, 'reviews': 15, 'photos': 0}",4,Very nice place to work at very easy now to get down at metro station Saki Naka and get sharing Rick of 20Rs each seat and reach TechM building just little ahead of boomerang building!,a month ago,Mumbai,Tech Mahindra
"{'name': 'Samima Begum', 'link': 'https://www.google.com/maps/contrib/116316291754638870388?hl=en-US', 'contributor_id': '116316291754638870388', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocIBULf2jnUojVp-mV1uT_Uk5DFq2l03M-sLb0K8SLxMYyKhsw=s120-c-rp-mo-br100', 'reviews': 1, 'photos': 0}",1,Worst company no action taken for upscound people who take their respective I'd card to their home batch 122 who's trainer was Zahid sir he is the irresponsible one he didn't take any action against the upscound employees who have their I'd card with them in their home tech Mahindra Chandivali Sudipto sir it's a request to take immediate action,3 months ago,Mumbai,Tech Mahindra
"{'name': 'Gupta Ankit', 'link': 'https://www.google.com/maps/contrib/107537280011124584436?hl=en-US', 'contributor_id': '107537280011124584436', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUOlo1XH9o7jFGwHzZsAJDj2f_ha0qZ7EomtOf8CFwACAUj5L8ekw=s120-c-rp-mo-ba5-br100', 'local_guide': True, 'reviews': 213, 'photos': 49}",4,If you are fresher you want to work with techm then english speaking is fluent and there is 4 time interview,5 months ago,Mumbai,Tech Mahindra
"{'name': 'Railyaan', 'link': 'https://www.google.com/maps/contrib/105903071987022630977?hl=en-US', 'contributor_id': '105903071987022630977', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWa1tG1v8AdnwquFdpN_1Zb0wPCZj47ItoG6_A7wYNsEyHhabpu=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 58, 'photos': 96}",5,"Building is old, and office is look like vintage collection but look so beautiful",3 months ago,Mumbai,Tech Mahindra
"{'name': 'Ahetesham Mohiuddin', 'link': 'https://www.google.com/maps/contrib/102885692680173202945?hl=en-US', 'contributor_id': '102885692680173202945', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXV9eUeekh2Z5a8VDQ5S2SZy0q3Pu2KwP_1iISliwknn5v0Gik=s120-c-rp-mo-br100', 'local_guide': True, 'reviews': 3, 'photos': 0}",1,"Pathetic experience with this company.Firstly the security guards are very rude with the visitors,Secondly there is no parking for the Interview visitors,they first take all rounds of the interview and then told that you all go,we will give feedback to your respective consultancy after that they tell that you are rejected.They wasted my whole day in interview process.",6 months ago,Mumbai,Tech Mahindra
"{'name': 'Avinash Gaikwad', 'link': 'https://www.google.com/maps/contrib/115448937728825923522?hl=en-US', 'contributor_id': '115448937728825923522', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocLI8zFaaZFR7-nXs2vpSZJK1dNrrr0uiVeuIXkV9u1ggbSG6g=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 110, 'photos': 238}",5,"""TCS Pune Campus is a thriving hub of innovation and collaboration. The state-of-the-art facilities, coupled with a vibrant work culture, make it an ideal place for professional growth. The campus boasts modern infrastructure and green surroundings, providing a conducive environment for creativity and productivity. With a diverse and talented workforce, TCS Pune embraces a collaborative spirit, fostering continuous learning and development. The supportive management and focus on employee well-being contribute to a positive work atmosphere. Overall, TCS Pune Campus stands as a testament to TCS's commitment to excellence, offering a rewarding experience for its employees.""",11 months ago,Mumbai,Tech Mahindra
"{'name': 'Vaibhav Singh', 'link': 'https://www.google.com/maps/contrib/116895566881756634679?hl=en-US', 'contributor_id': '116895566881756634679', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUMBN-xE1fC7uXYyuUwFWbFmIq_Jmk3jM9ySn-mPSL9E3Ufr-sIrw=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 20, 'photos': 1}",1,Worst company to work they are just playing with their employees and make them work as per their need they don't even have the proper equipment which is required to do the work no proper pc stable connection. I have join this company for some other job role but after some time they forceful shifted me and my whole batch into different process and job roles and if we denied their requirements the whole Hr team and management team threatened us to draft resignation letter and serve for 1 month with less salary,11 months ago,Mumbai,Tech Mahindra
